Black Bullhead,Brook Stickleback,Common Carp,Fathead Minnow,Green Sunfish,Iowa Darter,Yellow Perch
1,0,0,0,0,0,0
0,0,0,112,0,1,0
0,0,0,36,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,2,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,17,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,51,0,0,0,0,0
0,41,0,0,0,0,0
0,0,0,0,0,0,0
0,203,0,0,0,84,0
0,102,0,0,0,65,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,5,0,2,0,1,0
0,15,0,32,0,25,0
0,26,0,0,0,9,0
0,4,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
0,10,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,10
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,13,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,15,0,6,1,0,0
0,161,0,0,0,0,0
0,55,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,14,0,0,0
0,0,0,102,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,2,0,13,0,0,0
0,0,0,7,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,24,0,19,0,0,0
0,40,0,19,0,0,0
0,134,0,9,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,1,0,75,0,0,0
0,2,0,7,0,0,0
0,2,0,17,0,0,0
2,0,0,1,2,0,0
0,2,0,22,0,0,0
0,1,0,22,0,0,0
0,0,0,1,0,0,0
0,0,0,2,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,121,0,16,0,3,0
0,98,0,42,1,4,0
0,87,0,25,1,3,0
0,43,0,55,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,240,0,0,0
0,0,0,1,0,0,0
0,0,0,6,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,118,0,0,0
0,0,0,85,0,0,0
0,0,0,30,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,129,0,0,0
0,0,0,156,0,0,0
0,0,0,171,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,8,0,0,0
0,59,0,13,0,0,0
0,83,0,0,0,0,0
0,128,0,10,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,64,0,0,0,0,0
0,2,0,0,0,0,0
0,6,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,8,0,0,0,0,0
0,10,0,0,0,0,0
0,4,0,0,0,0,0
0,5,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,2,0,0,0
0,0,0,13,0,0,0
0,0,0,3,0,0,0
0,1,0,94,0,0,0
0,1,0,159,0,0,0
2,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,173,0,0,0
0,0,0,123,0,0,0
0,0,0,178,0,0,0
0,0,0,250,0,0,0
0,0,0,0,2,0,0
1,0,0,0,12,0,0
0,0,0,4,0,0,0
0,0,0,21,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,53,0,0,0
0,0,0,15,0,0,0
0,0,0,15,0,0,0
1,0,0,266,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,54,0,0,0
0,0,0,74,0,0,0
0,0,0,108,0,0,0
0,0,0,77,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,111,0,0,0
0,0,0,42,0,0,0
0,0,0,20,0,0,0
0,0,0,18,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
0,0,7,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,135,0,0,0
0,0,0,55,0,0,0
0,0,0,25,0,0,0
0,0,0,65,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,11,1,0,0,0
0,9,15,20,0,6,0
0,3,5,6,0,2,0
0,1,4,2,0,1,0
0,0,3,0,0,0,0
0,0,0,0,0,0,0
0,1,6,3,0,4,0
0,4,5,13,0,3,0
0,1,5,9,0,1,0
0,2,5,12,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,23,0,45,1,16,0
0,19,0,25,0,46,0
0,16,0,12,0,0,0
0,3,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,3,1,0,0
0,1,0,17,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
18,0,0,0,0,0,0
1,0,0,0,0,0,0
1,68,0,5,2,6,0
1,157,0,11,0,1,0
0,16,0,0,0,0,0
0,5,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
