AeshniOdoHex,AmpMal,AphidaHemHex,AraAra,BelostHemHex,BrachyDipHex,BrachyTriHex,CaenidEphHex,CambarDecMal,CeratoDipHex,ChaoboDipHex,ChironDipHex,CicadeHemHex,CoenagOdoHex,Cop,CordulOdoHex,CorixiHemHex,CuliciDipHex,CurculColHex,DipHex,DytiscColHex,EphydrDipHex,GerridHemHex,GyriniColHex,HaliplColHex,HebridHemHex,HelophColHex,Hir,HydAra,HydropColHex,IsonycEphHex,IsotomColHex,LibellOdoHex,LimnepTriHex,LymnaeProGas,MesoveHemHex,MuscidDipHex,NepidaHemHex,NotoneHemHex,Oli,PhrygaTriHex,PhysidProGas,PlanorPulGas,PleidaHemHex,PodOst,PoduriColHex,ScirtiColHex,SminthColHex,SphaerVenBiv,StratiDipHex,TipuliDipHex,VeliidHemHex
7,0,0,0,0,0,0,0,0,1,0,232,0,7,12,0,3,0,1,0,1,13,0,0,1,0,0,0,0,10,1,0,2,0,98,0,0,0,13,0,0,0,22,0,352,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,2,0,470,0,13,36,0,6,0,1,0,1,14,0,0,3,0,0,0,0,7,0,0,0,0,200,0,0,0,41,46,0,0,44,0,1148,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,1,0,130,0,7,3,0,1,0,1,0,0,4,0,0,7,0,0,0,0,10,0,0,0,0,49,0,0,0,6,0,0,11,172,0,428,0,0,0,0,1,0,0
6,28,0,1,0,0,0,35,1,2,0,377,0,6,0,0,76,0,2,0,5,0,0,0,3,0,0,5,0,1,20,0,1,0,1,0,0,1,1,1,0,20,111,2,16,0,0,0,0,2,0,1
0,3,0,0,0,0,0,18,0,1,0,9,1,4,0,0,51,0,0,0,3,0,0,0,10,0,0,0,0,4,6,0,0,0,1,0,0,0,3,0,0,12,26,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,70,0,1,0,62,0,0,0,0,11,0,0,0,2,0,0,0,13,0,0,0,0,1,2,0,0,0,20,0,0,0,0,0,0,52,867,0,2,0,0,0,0,0,0,0
0,11,0,0,0,0,0,2,0,0,0,7,0,2,3,0,41,0,0,0,8,0,0,3,4,0,0,1,12,1,2,0,1,0,5,0,0,0,4,2,0,15,21,0,6,0,0,0,0,0,0,0
3,15,0,0,0,0,0,44,0,0,0,49,0,1,2,0,60,0,0,0,17,0,0,0,10,0,0,0,34,0,13,0,0,6,4,0,0,0,1,1,0,63,128,0,0,0,0,0,0,0,0,0
2,19,0,0,0,5,1,52,2,0,0,24,0,1,0,0,26,0,0,0,3,0,0,0,4,0,0,1,7,2,11,0,1,0,11,0,0,0,0,1,0,24,354,0,1,0,0,0,0,0,0,0
27,0,0,0,2,0,0,0,1,0,1,15,0,42,2,0,25,0,3,0,13,0,0,0,3,19,0,0,2,12,25,3,0,0,351,0,0,0,31,0,0,57,315,10,93,0,0,0,0,2,0,12
27,0,0,6,2,0,0,0,6,0,2,7,0,35,5,0,58,0,5,0,25,0,0,0,8,5,0,1,4,13,77,0,6,0,816,0,0,0,29,1,0,220,1511,6,190,0,0,0,0,1,0,0
3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,20,57,2,11,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,62,289,1,89,0,0,0,0,0,0,0
1,1331,0,0,0,0,0,2,0,2,0,211,0,7,0,0,112,0,0,0,9,8,1,0,1,0,0,3,4,4,14,1,0,0,12,0,0,0,16,0,0,0,5,18,44,0,0,0,0,8,0,9
0,85,0,0,0,0,0,4,0,0,0,239,0,2,0,0,101,0,1,0,1,0,0,0,2,0,0,0,7,0,2,0,0,0,2,0,0,0,3,0,0,4,9,2,17,0,0,0,0,0,0,2
0,6,0,0,0,0,0,0,0,0,0,262,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,17,59,0,1,0,0,0,5,0,0,0
4,618,0,0,0,0,0,12,0,7,0,119,0,2,1,0,13,0,2,0,10,1,0,0,0,0,0,1,7,32,0,2,0,0,1,0,0,0,42,0,0,3,1047,8,8,0,0,0,0,6,0,3
1,742,0,0,0,0,0,69,0,2,0,257,0,8,0,0,109,0,0,0,21,12,0,0,5,0,0,20,16,4,4,1,0,0,9,0,0,0,24,0,0,25,5286,22,29,0,0,0,0,0,0,0
0,20,0,0,0,0,0,6,0,0,0,407,0,2,0,0,19,0,0,0,3,2,0,0,1,0,0,0,0,0,2,0,0,0,11,0,0,0,2,0,0,38,1839,3,3,0,0,0,0,0,0,0
2,63,0,0,0,0,0,0,0,7,0,230,0,190,2,0,191,2,2,0,6,0,0,0,15,1,0,0,1,8,12,1,0,0,13,0,0,0,1,2,6,230,176,65,13,113,0,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0,110,0,2,1,0,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,4,96,93,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,1,0,5,0,274,0,42,48,0,258,0,0,1,11,0,0,0,2,0,0,0,0,15,6,0,0,0,6,0,0,0,12,1,0,652,133,6,31,0,0,0,0,0,0,0
0,9,0,0,0,0,0,0,0,6,0,409,0,7,1,0,26,0,0,0,2,0,0,0,1,0,0,0,1,3,1,0,0,1,1,0,0,0,4,2,0,132,57,0,18,0,0,0,2,0,0,0
9,3,1,1,0,0,0,0,0,1,0,34,0,13,20,0,28,0,1,1,12,0,0,0,1,0,0,0,0,10,1,47,2,0,186,0,0,0,2,34,0,62,255,0,547,59,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,29,0,0,0,4,1,0,0,0,0,0,0,1,13,2,4,7,0,84,0,0,0,2,2,0,29,127,0,54,0,0,0,0,0,0,0
0,18,0,0,0,0,0,2,0,3,0,126,0,0,0,0,5,0,0,0,3,0,0,0,14,0,0,1,3,0,1,0,0,0,424,0,0,0,0,0,0,100,1594,0,15,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,6,0,224,0,0,0,0,13,0,0,0,5,0,0,0,6,0,0,5,0,1,0,0,0,0,270,0,0,0,0,0,0,69,1336,0,30,0,0,0,0,0,0,0
4,69,0,0,0,0,0,7,0,2,0,291,0,5,0,0,114,0,0,0,37,0,0,0,1,0,0,6,15,9,44,0,0,0,8,0,0,0,26,15,0,11,45,2,81,0,0,0,0,0,0,0
1,8,0,0,0,0,0,3,0,0,0,205,0,4,0,0,117,0,1,0,10,0,0,0,2,0,0,2,14,3,19,0,0,0,6,0,0,0,4,0,0,7,51,5,12,0,0,0,0,0,0,0
2,549,0,0,0,0,0,13,0,3,0,64,0,6,0,0,146,0,0,0,7,0,0,0,19,0,0,5,18,6,16,2,0,0,36,0,0,0,15,1,0,60,1367,11,146,0,0,0,0,1,0,6
0,27,0,0,0,0,0,0,0,0,0,7,0,2,0,0,26,0,0,0,1,0,0,0,3,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,14,336,0,4,0,0,0,0,0,0,0
0,11,0,0,0,0,0,5,0,0,0,1946,0,1,0,0,106,0,0,0,3,0,0,0,9,0,0,4,1,0,2,0,0,0,15,0,0,0,2,0,0,44,2144,1,19,0,0,0,0,0,0,0
13,0,0,0,1,0,0,1,0,0,0,84,0,11,0,0,46,0,4,0,4,2,0,0,7,0,0,1,1,19,325,0,1,0,155,0,0,0,25,3,0,212,838,0,190,0,0,0,0,2,0,1
4,4,0,0,0,0,2,0,1,0,0,15,0,13,0,0,55,0,0,1,3,4,0,0,1,0,0,0,2,16,372,0,1,0,129,0,0,0,30,3,0,193,393,0,56,0,0,0,0,2,0,0
2,1,0,0,0,0,0,1,0,0,0,63,0,1,0,0,37,0,1,0,0,0,0,0,4,0,0,1,0,8,230,0,1,0,42,0,0,0,6,2,0,108,480,0,10,0,0,0,0,2,1,0
0,0,0,0,1,0,0,6,0,0,0,12,0,6,0,3,15,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,86,0,0,0,2,0,0,314,843,0,8,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,4,0,9,0,3,33,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,28,0,0,0,5,0,0,448,621,1,9,0,0,0,0,0,0,1
21,1547,0,0,2,0,0,4,0,13,0,363,0,40,93,0,39,0,1,0,10,26,0,0,31,28,0,6,1,8,25,11,1,0,5,0,0,0,14,280,0,306,160,2,1,0,0,0,0,5,2,0
41,996,0,0,1,0,0,7,3,2,11,104,0,57,604,0,63,0,1,0,6,4,0,0,30,1,1,0,9,1,106,2,2,0,3,0,0,0,27,54,0,522,393,8,48,0,0,0,0,2,0,0
6,675,0,0,0,0,0,3,4,0,0,14,1,25,3,0,2,0,1,0,0,0,0,0,2,0,0,0,0,4,20,2,0,0,20,0,0,0,0,0,0,32,84,3,46,0,0,0,0,7,0,1
0,115,0,0,0,0,0,5,2,0,41,44,0,18,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,28,0,0,0,3,0,0,0,0,0,0,41,100,5,3,0,0,0,0,5,0,0
8,0,0,5,0,0,0,0,1,0,0,6,1,10,0,0,2,1,2,1,1,0,1,0,2,1,1,0,1,15,0,42,0,0,35,0,0,0,6,0,0,13,37,0,158,0,0,0,0,3,0,2
33,1,0,5,2,0,0,0,1,0,0,8,4,49,1,0,5,0,0,0,1,0,1,0,0,1,1,0,4,24,0,9,2,0,38,0,1,0,32,2,0,23,44,0,349,0,0,1,0,7,0,1
8,1,0,1,1,0,2,0,1,0,2,2,0,30,0,1,3,0,8,0,0,0,0,0,2,0,0,0,4,8,0,4,0,0,11,0,0,0,2,2,0,32,56,0,342,0,0,0,0,13,1,0
9,0,0,0,0,0,0,0,2,3,0,218,0,50,2,0,21,2,3,0,1,2,0,0,0,0,0,1,0,6,0,2,3,0,136,0,0,0,4,0,0,124,56,0,5,0,0,0,4,20,4,0
0,0,0,0,0,0,0,0,0,1,0,139,0,5,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,14,39,0,2,0,0,0,0,0,0,0
26,0,0,1,1,0,0,0,0,4,2,100,0,56,5,2,58,0,0,0,1,0,1,0,3,0,0,7,3,7,2,0,1,0,533,0,0,0,7,2,0,413,98,14,26,0,0,0,0,10,4,2
1,52,0,1,0,0,0,4,0,0,0,11,0,5,2,0,215,0,0,0,0,0,0,0,5,2,0,6,4,0,0,1,0,0,23,0,0,0,0,0,0,4,30,11,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,407,0,6,0,1,0,0,0,12,0,0,0,8,0,0,0,0,0,9,0,0,0,1,1,0,4,30,7,2,0,0,0,0,0,0,0
0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,1,0,0,5,1,0,2,0,0,0,23,0,0,0,21,0,0,5,42,2,1,0,0,0,0,0,0,0
1,30,0,0,0,0,0,1,0,0,0,19,0,0,0,0,129,0,0,0,0,0,0,0,2,0,0,1,10,0,1,0,0,0,67,0,0,0,2,0,0,15,90,1,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,1,0,0,0,34,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,163,0,0,0,0,0,0,54,679,0,1,0,0,0,0,0,0,0
0,63,0,0,0,0,0,9,0,6,0,678,0,9,11,0,39,0,17,0,20,5,0,0,4,1,0,1,1,41,35,5,6,0,305,0,0,0,49,6,0,182,1029,0,443,7,0,0,70,3,0,1
0,3,0,0,0,0,1,2,0,8,0,2018,0,1,66,0,199,0,1,0,6,1,0,0,0,0,0,1,3,19,67,0,1,0,276,0,0,0,35,1,0,82,984,0,34,0,0,0,0,1,0,0
2,6903,0,0,0,0,0,67,0,21,0,1159,0,6,6,0,18,0,0,0,3,52,1,0,13,0,0,8,2,0,67,0,0,0,274,0,0,0,1,0,0,92,136,0,10,0,0,0,0,0,0,1
0,2480,0,1,0,0,0,45,0,7,0,607,0,1,0,0,31,0,0,0,1,15,0,0,6,0,0,2,5,0,22,0,0,0,252,0,0,0,1,0,0,90,476,0,0,0,0,0,0,0,0,0
33,18,0,0,0,0,0,2,0,4,0,18,0,4,0,0,35,0,2,0,8,1,0,0,2,3,0,1,1,11,5,130,0,0,1,0,0,0,10,6,0,16,30,0,7,42,0,0,0,0,0,0
48,71,0,0,0,0,0,8,0,1,0,125,0,14,94,0,586,0,0,0,36,0,0,0,4,1,0,1,22,77,45,2,2,0,7,0,0,0,35,23,0,222,74,0,6,24,0,0,0,0,0,1
4,62,0,0,0,0,0,7,0,22,0,72,0,2,3,0,368,0,0,0,12,0,0,0,3,0,0,11,2,17,26,0,0,0,95,0,0,0,8,23,0,349,1656,0,10,0,0,0,1,0,0,0
22,79,0,0,0,0,1,0,0,13,0,32,0,39,32,0,79,0,6,0,14,0,0,0,5,1,0,1,4,7,12,1,0,0,70,0,0,0,57,1,0,195,65,0,254,2,0,0,0,0,0,1
1,22,0,0,0,0,0,1,0,14,0,104,0,12,50,0,119,0,0,0,12,0,0,0,3,5,0,3,5,1,9,0,0,0,21,0,0,0,12,2,0,240,151,0,348,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,9,0,0,0,0,0,0,0,1,0,14,0,1,0,0,37,0,0,0,2,0,0,0,3,0,0,0,1,2,6,0,0,0,38,0,0,0,2,0,0,302,342,0,214,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1,0,387,0,0,0,0,58,5,0,0,9,1,0,0,0,0,0,0,0,23,2,0,0,0,102,0,0,0,2,1,0,12,243,0,47,0,238,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,653,0,0,4,0,125,2,0,0,1,6,0,0,0,1,0,0,0,18,5,1,1,0,44,0,0,0,2,0,0,7,102,0,292,0,10,0,0,0,0,0
0,387,0,0,0,0,0,1,0,5,0,3,0,9,3,0,116,0,0,0,18,0,0,0,0,0,0,2,4,0,3,2,0,0,26,0,0,0,5,0,0,173,133,2,142,0,0,0,0,0,0,3
0,64,0,0,0,0,0,4,0,1,0,11,0,18,215,0,287,0,0,0,3,0,0,0,0,0,0,3,16,0,5,0,0,0,34,0,0,0,12,0,0,356,604,2,231,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,326,0,0,2,0,22,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,63,0,0,0,0,0,0,112,1002,0,38,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,1,0,177,0,7,0,0,27,0,0,0,3,0,0,0,3,1,0,0,0,20,0,0,1,0,147,0,0,0,6,0,0,10,54,0,11,0,23,0,0,1,0,0
7,0,0,0,0,0,0,0,0,0,0,220,0,7,0,0,118,0,0,0,2,2,0,0,0,0,0,0,1,18,3,1,9,0,61,1,0,0,12,0,0,5,169,1,15,0,7,0,0,0,1,0
16,0,0,0,0,0,0,0,0,0,0,55,0,28,0,0,4,0,1,0,1,0,0,0,5,0,0,0,0,0,1,0,2,0,261,0,0,0,6,0,0,80,463,1,112,0,0,0,0,1,0,0
36,0,0,0,2,0,0,0,0,0,2,124,0,23,1,0,20,0,0,0,1,0,0,0,14,0,0,0,1,0,4,0,2,0,483,0,0,0,14,0,0,178,373,4,142,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,23,333,0,0,0,0,0,0,0,0,0
4,13,0,0,0,0,0,0,0,0,0,17,0,1,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,128,0,0,0,35,1,0,25,20,2,40,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,3,0,0,31,76,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,23,4,0,2,0,0,0,0,0,0,0
5,256,0,0,3,0,0,1,0,0,2,244,0,22,0,0,27,0,1,0,9,0,2,0,1,1,0,1,1,7,4,4,0,0,13,0,0,0,24,0,0,117,77,146,1238,0,0,0,0,1,0,0
6,92,0,0,1,0,0,0,1,0,0,12,0,72,0,1,12,0,0,0,4,0,0,0,0,0,0,0,3,1,1,0,0,0,31,0,0,0,2,0,0,17,121,178,134,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,1,0,0,13,56,1,59,0,0,0,0,0,0,0
2,0,0,3,0,0,0,44,0,1,0,34,0,15,2,0,62,0,0,0,3,5,0,0,0,0,0,2,6,8,21,0,0,0,73,1,0,0,13,0,0,93,320,0,46,0,0,0,0,0,0,0
0,1,0,0,0,0,1,38,0,0,0,79,0,23,2,0,90,0,0,0,4,2,0,0,1,0,0,2,11,3,25,0,0,0,111,0,0,0,10,0,1,108,432,0,13,0,0,0,4,0,0,0
0,0,0,0,0,0,0,6,0,0,0,13,0,4,0,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,9,0,0,0,1,0,0,15,35,1,4,0,0,0,0,0,0,0
20,100,0,4,1,0,0,3,0,0,0,13,0,10,20,0,33,0,0,0,27,0,0,0,3,0,0,4,2,23,2,4,0,0,199,0,0,0,3,0,0,267,123,2,37,0,0,0,0,2,0,41
0,53,0,0,0,0,0,4,1,0,0,146,0,6,0,0,77,0,0,0,9,0,0,0,4,0,0,2,44,3,5,0,0,0,146,0,0,0,10,0,0,405,1284,0,109,0,0,0,0,3,0,1
